repo_name,file_path,short_code_snippet,file_extension,efficiency_score
swisskyrepo/PayloadsAllTheThings,dimp170_sonar-analysis-dataset:snippet_122.py,"from __future__ import print_function
from future import standard_library
standard_library.install_aliases()
from builtins import str
from builtins import range
import argparse
import random
import re...",py,100.0
swisskyrepo/PayloadsAllTheThings,dimp170_sonar-analysis-dataset:snippet_123.py,"import requests
import string
import random
import re
import sys
from requests.packages.urllib3.exceptions import InsecureRequestWarning
requests.packages.urllib3.disable_warnings(InsecureRequestWarni...",py,100.0
swisskyrepo/PayloadsAllTheThings,dimp170_sonar-analysis-dataset:snippet_124.py,"from __future__ import print_function
import requests
import logging
import json
import urllib.parse






name          = ""docker""
description   = ""Docker RCE via Open Docker API on port 2375""
author...",py,89.4
keras-team/keras,dimp170_sonar-analysis-dataset:snippet_127.py,"import importlib
import os
import re
import shutil

import namex

PACKAGE = ""keras""
BUILD_DIR_NAME = ""tmp_build_dir""


def ignore_files(_, filenames):
    return [f for f in filenames if f.endswith(""_...",py,100.0
sherlock-project/sherlock,dimp170_sonar-analysis-dataset:snippet_128.py,"import json
import os


DATA_REL_URI: str = ""sherlock_project/resources/data.json""


with open(DATA_REL_URI, ""r"", encoding=""utf-8"") as data_file:
    data: dict = json.load(data_file)


social_network...",py,93.4
sherlock-project/sherlock,dimp170_sonar-analysis-dataset:snippet_129.py,"import_error_test_var = None

__shortname__   = ""Sherlock""
__longname__    = ""Sherlock: Find Usernames Across Social Networks""
__version__     = ""0.15.0""

forge_api_latest_release = ""https://api.githu...",py,100.0
sherlock-project/sherlock,dimp170_sonar-analysis-dataset:snippet_130.py,"import sys


if __name__ == ""__main__"":
    
    python_version = sys.version.split()[0]

    if sys.version_info < (3, 9):
        print(f""Sherlock requires Python 3.9+\nYou are using Python {python_...",py,93.4
sherlock-project/sherlock,dimp170_sonar-analysis-dataset:snippet_131.py,"from sherlock_project.result import QueryStatus
from colorama import Fore, Style
import webbrowser


globvar = 0


class QueryNotify:
    

    def __init__(self, result=None):
        

        self....",py,100.0
sherlock-project/sherlock,dimp170_sonar-analysis-dataset:snippet_132.py,"from enum import Enum


class QueryStatus(Enum):
    
    CLAIMED   = ""Claimed""   
    AVAILABLE = ""Available"" 
    UNKNOWN   = ""Unknown""   
    ILLEGAL   = ""Illegal""   
    WAF       = ""WAF""       

...",py,90.8
scikit-learn/scikit-learn,dimp170_sonar-analysis-dataset:snippet_133.py,"import json
import os
import re

from github import Github

context_dict = json.loads(os.getenv(""CONTEXT_GITHUB""))

repo = context_dict[""repository""]
g = Github(context_dict[""token""])
repo = g.get_rep...",py,95.8
scikit-learn/scikit-learn,dimp170_sonar-analysis-dataset:snippet_134.py,"import shutil
import sys

import click
from spin.cmds import util


@click.command()
def clean():
    
    util.run([sys.executable, ""-m"", ""pip"", ""uninstall"", ""scikit-learn"", ""-y""])
    default_meson_...",py,98.5
scikit-learn/scikit-learn,dimp170_sonar-analysis-dataset:snippet_135.py,,py,100.0
scikit-learn/scikit-learn,dimp170_sonar-analysis-dataset:snippet_136.py,"from sklearn.cluster import KMeans, MiniBatchKMeans

from .common import Benchmark, Estimator, Predictor, Transformer
from .datasets import _20newsgroups_highdim_dataset, _blobs_dataset
from .utils im...",py,68.8
scikit-learn/scikit-learn,dimp170_sonar-analysis-dataset:snippet_137.py,"import itertools
import json
import os
import pickle
import timeit
from abc import ABC, abstractmethod
from multiprocessing import cpu_count
from pathlib import Path

import numpy as np


def get_from...",py,10.200000000000003
Alvin9999/new-pac,dimp170_sonar-analysis-dataset:snippet_138.py,"import re
import os
from datetime import datetime
import pytz
import base64
import json


wiki_file = os.path.join(""wiki"", ""v2ray免费账号.md"")  


shanghai_tz = pytz.timezone(""Asia/Shanghai"")
current_time...",py,86.9
Alvin9999/new-pac,dimp170_sonar-analysis-dataset:snippet_139.py,"import re
import os
from datetime import datetime
import pytz  


wiki_file = os.path.join(""wiki"", ""直翻通道.md"")  
readme_file = os.path.join(""README.md"")  


shanghai_tz = pytz.timezone(""Asia/Shanghai"")...",py,93.1
labmlai/annotated_deep_learning_paper_implementations,dimp170_sonar-analysis-dataset:snippet_144.py,,py,100.0
OpenInterpreter/open-interpreter,dimp170_sonar-analysis-dataset:snippet_145.py,"from interpreter import interpreter

interpreter.chat()",py,100.0
OpenInterpreter/open-interpreter,dimp170_sonar-analysis-dataset:snippet_146.py,"import sys

if ""--os"" in sys.argv:
    from rich import print as rich_print
    from rich.markdown import Markdown
    from rich.rule import Rule

    def print_markdown(message):
        

        fo...",py,64.5
OpenInterpreter/open-interpreter,dimp170_sonar-analysis-dataset:snippet_147.py,"import asyncio
import json
import os
import platform
import time
import traceback
import uuid
from collections.abc import Callable
from datetime import datetime

try:
    from enum import StrEnum
exce...",py,100.0
OpenInterpreter/open-interpreter,dimp170_sonar-analysis-dataset:snippet_148.py,"from .base import CLIResult, ToolResult
from .bash import BashTool
from .collection import ToolCollection
from .computer import ComputerTool
from .edit import EditTool

__ALL__ = [
    BashTool,
    C...",py,100.0
localstack/localstack,dimp170_sonar-analysis-dataset:snippet_149.py,"import base64
import binascii
import logging
import re

from localstack import config
from localstack.constants import DEFAULT_AWS_ACCOUNT_ID

LOG = logging.getLogger(__name__)



ACCOUNT_OFFSET = 549...",py,58.0
localstack/localstack,dimp170_sonar-analysis-dataset:snippet_150.py,"from .core import (
    CommonServiceException,
    RequestContext,
    ServiceException,
    ServiceRequest,
    ServiceResponse,
    handler,
)

__all__ = [
    ""RequestContext"",
    ""ServiceExcepti...",py,100.0
localstack/localstack,dimp170_sonar-analysis-dataset:snippet_151.py,"from datetime import datetime
from enum import StrEnum
from typing import List, Optional, TypedDict

from localstack.aws.api import RequestContext, ServiceException, ServiceRequest, handler

Arn = str...",py,77.5
localstack/localstack,dimp170_sonar-analysis-dataset:snippet_152.py,"from datetime import datetime
from enum import StrEnum
from typing import IO, Dict, Iterable, List, Optional, TypedDict, Union

from localstack.aws.api import RequestContext, ServiceException, Service...",py,0.0
meta-llama/llama,dimp170_sonar-analysis-dataset:snippet_153.py,"from typing import List, Optional

import fire

from llama import Llama, Dialog


def main(
    ckpt_dir: str,
    tokenizer_path: str,
    temperature: float = 0.6,
    top_p: float = 0.9,
    max_se...",py,100.0
meta-llama/llama,dimp170_sonar-analysis-dataset:snippet_154.py,"import fire

from llama import Llama
from typing import List

def main(
    ckpt_dir: str,
    tokenizer_path: str,
    temperature: float = 0.6,
    top_p: float = 0.9,
    max_seq_len: int = 128,
  ...",py,100.0
meta-llama/llama,dimp170_sonar-analysis-dataset:snippet_155.py,"from .generation import Llama, Dialog
from .model import ModelArgs, Transformer
from .tokenizer import Tokenizer",py,100.0
meta-llama/llama,dimp170_sonar-analysis-dataset:snippet_156.py,"import json
import os
import sys
import time
from pathlib import Path
from typing import List, Literal, Optional, Tuple, TypedDict

import torch
import torch.nn.functional as F
from fairscale.nn.model...",py,1.7000000000000028
meta-llama/llama,dimp170_sonar-analysis-dataset:snippet_157.py,"import math
from dataclasses import dataclass
from typing import Optional, Tuple

import fairscale.nn.model_parallel.initialize as fs_init
import torch
import torch.nn.functional as F
from fairscale.n...",py,53.2
zylon-ai/private-gpt,dimp170_sonar-analysis-dataset:snippet_158.py,"import logging
import os


ROOT_LOG_LEVEL = ""INFO""

PRETTY_LOG_FORMAT = (
    ""%(asctime)s.%(msecs)03d [%(levelname)-8s] %(name)+25s - %(message)s""
)
logging.basicConfig(level=ROOT_LOG_LEVEL, format=P...",py,100.0
zylon-ai/private-gpt,dimp170_sonar-analysis-dataset:snippet_159.py,"import uvicorn

from private_gpt.main import app
from private_gpt.settings.settings import settings




uvicorn.run(app, host=""0.0.0.0"", port=settings().server.port, log_config=None)",py,100.0
soimort/you-get,dimp170_sonar-analysis-dataset:snippet_160.py,"PROJ_NAME = 'you-get'
PACKAGE_NAME = 'you_get'

PROJ_METADATA = '%s.json' % PROJ_NAME

import importlib.util
import importlib.machinery

def load_source(modname, filename):
    loader = importlib.mach...",py,95.3
soimort/you-get,dimp170_sonar-analysis-dataset:snippet_161.py,"import sys

if sys.version_info[0] == 3:
    
    

    from .__main__ import *

    
    
    
    
else:
    
    pass",py,94.1
soimort/you-get,dimp170_sonar-analysis-dataset:snippet_162.py,"import getopt
import os
import platform
import sys
from .version import script_name, __version__
from .util import git, log

_options = [
    'help',
    'version',
    'gui',
    'force',
    'playli...",py,100.0
scrapy/scrapy,dimp170_sonar-analysis-dataset:snippet_163.py,"from pathlib import Path

import pytest
from twisted.web.http import H2_ENABLED

from scrapy.utils.reactor import install_reactor
from tests.keys import generate_keys


def _py_files(folder):
    retu...",py,100.0
scrapy/scrapy,dimp170_sonar-analysis-dataset:snippet_164.py,"from collections.abc import Sequence
from operator import itemgetter
from typing import Any, TypedDict

from docutils import nodes
from docutils.nodes import Element, General, Node, document
from docu...",py,53.8
scrapy/scrapy,dimp170_sonar-analysis-dataset:snippet_165.py,"from sphinx.application import Sphinx


def maybe_skip_member(app: Sphinx, what, name: str, obj, skip: bool, options) -> bool:
    if not skip:
        
        return name in {""default_item_class"", ""...",py,94.3
scrapy/scrapy,dimp170_sonar-analysis-dataset:snippet_166.py,"import os
import sys
from collections.abc import Sequence
from pathlib import Path



sys.path.append(str(Path(__file__).parent / ""_ext""))
sys.path.insert(0, str(Path(__file__).parent.parent))





pr...",py,96.8
scrapy/scrapy,dimp170_sonar-analysis-dataset:snippet_167.py,"from doctest import ELLIPSIS, NORMALIZE_WHITESPACE
from pathlib import Path

from sybil import Sybil
from sybil.parsers.doctest import DocTestParser
from sybil.parsers.skip import skip

try:
    
    ...",py,95.8
ageitgey/face_recognition,dimp170_sonar-analysis-dataset:snippet_168.py,"import sys
import os
from unittest.mock import MagicMock

class Mock(MagicMock):
    @classmethod
    def __getattr__(cls, name):
            return MagicMock()

MOCK_MODULES = ['face_recognition_mode...",py,94.5
ageitgey/face_recognition,dimp170_sonar-analysis-dataset:snippet_169.py,"import timeit







TEST_IMAGES = [
    ""obama-240p.jpg"",
    ""obama-480p.jpg"",
    ""obama-720p.jpg"",
    ""obama-1080p.jpg""
]


def run_test(setup, test, iterations_per_test=5, tests_to_run=10):
    ...",py,100.0
ageitgey/face_recognition,dimp170_sonar-analysis-dataset:snippet_170.py,"import face_recognition
import cv2
import time
from scipy.spatial import distance as dist

EYES_CLOSED_SECONDS = 5

def main():
    closed_count = 0
    video_capture = cv2.VideoCapture(0)

    ret, f...",py,40.0
ageitgey/face_recognition,dimp170_sonar-analysis-dataset:snippet_171.py,"import face_recognition
import cv2








video_capture = cv2.VideoCapture(0)


face_locations = []

while True:
    
    ret, frame = video_capture.read()

    
    small_frame = cv2.resize(frame, (...",py,89.5
ageitgey/face_recognition,dimp170_sonar-analysis-dataset:snippet_172.py,"from PIL import Image, ImageDraw
import face_recognition


image = face_recognition.load_image_file(""biden.jpg"")


face_landmarks_list = face_recognition.face_landmarks(image)

pil_image = Image.froma...",py,97.3
CorentinJ/Real-Time-Voice-Cloning,dimp170_sonar-analysis-dataset:snippet_173.py,"import argparse
import os
from pathlib import Path

import librosa
import numpy as np
import soundfile as sf
import torch

from encoder import inference as encoder
from encoder.params_model import mod...",py,51.9
CorentinJ/Real-Time-Voice-Cloning,dimp170_sonar-analysis-dataset:snippet_174.py,"import argparse
import os
from pathlib import Path

from toolbox import Toolbox
from utils.argutils import print_args
from utils.default_models import ensure_default_models


if __name__ == '__main__'...",py,93.4
CorentinJ/Real-Time-Voice-Cloning,dimp170_sonar-analysis-dataset:snippet_175.py,"from scipy.ndimage.morphology import binary_dilation
from encoder.params_data import *
from pathlib import Path
from typing import Optional, Union
from warnings import warn
import numpy as np
import l...",py,42.3
CorentinJ/Real-Time-Voice-Cloning,dimp170_sonar-analysis-dataset:snippet_176.py,"librispeech_datasets = {
    ""train"": {
        ""clean"": [""LibriSpeech/train-clean-100"", ""LibriSpeech/train-clean-360""],
        ""other"": [""LibriSpeech/train-other-500""]
    },
    ""test"": {
        ""...",py,100.0
deepfakes/faceswap,dimp170_sonar-analysis-dataset:snippet_177.py,"import os
import sys
from unittest import mock

os.environ[""FACESWAP_BACKEND""] = ""nvidia""
sys.path.insert(0, os.path.abspath('../'))
sys.setrecursionlimit(1500)


MOCK_MODULES = [""pynvx"", ""ctypes.wind...",py,97.3
deepfakes/faceswap,dimp170_sonar-analysis-dataset:snippet_178.py,"import gettext
import locale
import os
import sys


if sys.platform.startswith(""win""):
    os.environ[""LANG""], _ = locale.getdefaultlocale()

from lib.cli import args as cli_args  
from lib.cli.args_t...",py,88.9
deepfakes/faceswap,dimp170_sonar-analysis-dataset:snippet_179.py,from . import logger,py,100.0
deepfakes/faceswap,dimp170_sonar-analysis-dataset:snippet_180.py,"from .aligned_face import (AlignedFace, get_adjusted_center, get_matrix_scaling,
                           get_centered_size, transform_image)
from .aligned_mask import BlurMask, LandmarksMask, Mask
...",py,100.0
deepfakes/faceswap,dimp170_sonar-analysis-dataset:snippet_181.py,"from __future__ import annotations

from dataclasses import dataclass, field
import logging
import typing as T

from threading import Lock

import cv2
import numpy as np

from lib.logger import parse_...",py,0.0
AntonOsika/gpt-engineer,dimp170_sonar-analysis-dataset:snippet_182.py,"import os
import sys

from pathlib import Path

import toml

sys.path.insert(0, os.path.abspath(""..""))

ROOT_DIR = Path(__file__).parents[1].absolute()

with open(""../pyproject.toml"") as f:
    data =...",py,100.0
AntonOsika/gpt-engineer,dimp170_sonar-analysis-dataset:snippet_183.py,"import glob
import re

from pathlib import Path

ROOT_DIR = Path(__file__).parents[1].absolute()
print(ROOT_DIR)
PKG_DIR = ROOT_DIR / ""gpt_engineer""
WRITE_FILE = Path(__file__).parent / ""api_reference...",py,100.0
AntonOsika/gpt-engineer,dimp170_sonar-analysis-dataset:snippet_184.py,"import os

from langchain.callbacks.streaming_stdout import StreamingStdOutCallbackHandler
from langchain_openai import ChatOpenAI

model = ChatOpenAI(
    model=os.getenv(""MODEL_NAME""),
    temperatu...",py,100.0
AntonOsika/gpt-engineer,dimp170_sonar-analysis-dataset:snippet_185.py,"import os

from openai import OpenAI

client = OpenAI(
    base_url=os.getenv(""OPENAI_API_BASE""), api_key=os.getenv(""OPENAI_API_KEY"")
)

response = client.chat.completions.create(
    model=os.getenv(...",py,100.0
AntonOsika/gpt-engineer,dimp170_sonar-analysis-dataset:snippet_186.py,,py,100.0
psf/requests,dimp170_sonar-analysis-dataset:snippet_187.py,"from pygments.style import Style
from pygments.token import Keyword, Name, Comment, String, Error, \
     Number, Operator, Generic, Whitespace, Punctuation, Other, Literal


class FlaskyStyle(Style):...",py,100.0
psf/requests,dimp170_sonar-analysis-dataset:snippet_188.py,"import sys
import os







sys.path.insert(0, os.path.abspath(""..""))
sys.path.insert(0, os.path.abspath(""_themes""))

import requests










extensions = [
    ""sphinx.ext.autodoc"",
    ""sphinx.ext...",py,100.0
psf/requests,dimp170_sonar-analysis-dataset:snippet_189.py,"import os
import sys
from codecs import open

from setuptools import setup

CURRENT_PYTHON = sys.version_info[:2]
REQUIRED_PYTHON = (3, 8)

if CURRENT_PYTHON < REQUIRED_PYTHON:
    sys.stderr.write(
 ...",py,100.0
psf/requests,dimp170_sonar-analysis-dataset:snippet_190.py,"import warnings

import urllib3

from .exceptions import RequestsDependencyWarning

try:
    from charset_normalizer import __version__ as charset_normalizer_version
except ImportError:
    charset_no...",py,73.9
psf/requests,dimp170_sonar-analysis-dataset:snippet_191.py,"__title__ = ""requests""
__description__ = ""Python HTTP for Humans.""
__url__ = ""https://requests.readthedocs.io""
__version__ = ""2.32.3""
__build__ = 0x023203
__author__ = ""Kenneth Reitz""
__author_email__...",py,100.0
ultralytics/yolov5,dimp170_sonar-analysis-dataset:snippet_192.py,"import argparse
import platform
import sys
import time
from pathlib import Path

import pandas as pd

FILE = Path(__file__).resolve()
ROOT = FILE.parents[0]  
if str(ROOT) not in sys.path:
    sys.pat...",py,15.099999999999994
ultralytics/yolov5,dimp170_sonar-analysis-dataset:snippet_193.py,"import argparse
import os
import platform
import sys
from pathlib import Path

import torch
import torch.nn.functional as F

FILE = Path(__file__).resolve()
ROOT = FILE.parents[1]  
if str(ROOT) not i...",py,0.0
ultralytics/yolov5,dimp170_sonar-analysis-dataset:snippet_194.py,"import argparse
import os
import subprocess
import sys
import time
from copy import deepcopy
from datetime import datetime
from pathlib import Path

import torch
import torch.distributed as dist
impor...",py,0.0
ultralytics/yolov5,dimp170_sonar-analysis-dataset:snippet_195.py,"import argparse
import os
import sys
from pathlib import Path

import torch
from tqdm import tqdm

FILE = Path(__file__).resolve()
ROOT = FILE.parents[1]  
if str(ROOT) not in sys.path:
    sys.path.a...",py,38.2
ultralytics/yolov5,dimp170_sonar-analysis-dataset:snippet_196.py,"import argparse
import csv
import os
import platform
import sys
from pathlib import Path

import torch

FILE = Path(__file__).resolve()
ROOT = FILE.parents[0]  
if str(ROOT) not in sys.path:
    sys.p...",py,0.0
commaai/openpilot,dimp170_sonar-analysis-dataset:snippet_197.py,"import os
import capnp

CEREAL_PATH = os.path.dirname(os.path.abspath(__file__))
capnp.remove_import_hook()

log = capnp.load(os.path.join(CEREAL_PATH, ""log.capnp""))
car = capnp.load(os.path.join(CERE...",py,100.0
commaai/openpilot,dimp170_sonar-analysis-dataset:snippet_198.py,"from msgq.ipc_pyx import Context, Poller, SubSocket, PubSocket, SocketEventHandle, toggle_fake_events, \
                                set_fake_prefix, get_fake_prefix, delete_fake_prefix, wait_for_...",py,0.0
commaai/openpilot,dimp170_sonar-analysis-dataset:snippet_199.py,"import os
import capnp
import multiprocessing
import numbers
import random
import threading
import time
from parameterized import parameterized
import pytest

from cereal import log, car
import cereal...",py,47.7
commaai/openpilot,dimp170_sonar-analysis-dataset:snippet_200.py,"import random
import time
from typing import Sized, cast

import cereal.messaging as messaging
from cereal.messaging.tests.test_messaging import events, random_sock, random_socks, \
                  ...",py,14.800000000000011
Z4nzu/hackingtool,dimp170_sonar-analysis-dataset:snippet_201.py,"import os
import sys
import webbrowser
from platform import system
from traceback import print_exc
from typing import Callable
from typing import List
from typing import Tuple


def clear_screen():
  ...",py,0.0
Z4nzu/hackingtool,dimp170_sonar-analysis-dataset:snippet_202.py,"import re

from core import HackingTool
from core import HackingToolsCollection
from hackingtool import all_tools


def sanitize_anchor(s):
    return re.sub(r""\W"", ""-"", s.lower())


def get_toc(tools...",py,100.0
Z4nzu/hackingtool,dimp170_sonar-analysis-dataset:snippet_203.py,"import os
import sys
import webbrowser
from platform import system
from time import sleep

from core import HackingToolsCollection
from tools.anonsurf import AnonSurfTools
from tools.ddos import DDOST...",py,100.0
Z4nzu/hackingtool,dimp170_sonar-analysis-dataset:snippet_204.py,"import os

from core import HackingTool
from core import HackingToolsCollection


class AnonymouslySurf(HackingTool):
    TITLE = ""Anonymously Surf""
    DESCRIPTION = ""It automatically overwrites the ...",py,95.5
Z4nzu/hackingtool,dimp170_sonar-analysis-dataset:snippet_205.py,"import os
import subprocess

from core import HackingTool
from core import HackingToolsCollection


class ddos(HackingTool):
    TITLE = ""ddos""
    DESCRIPTION = (
        ""Best DDoS Attack Script Wit...",py,91.3
